iter	Passed	Remaining
441	486	614
442	486	612
443	487	610
444	488	608
445	488	607
446	489	605
447	490	604
448	491	602
449	492	601
450	492	599
451	493	597
452	493	595
453	494	594
454	494	592
455	495	590
456	495	589
457	496	587
458	497	586
459	498	584
460	498	583
461	499	581
462	500	580
463	500	578
464	501	576
465	501	575
466	502	573
467	503	572
468	504	570
469	505	569
470	505	567
471	506	566
472	506	564
473	507	563
474	507	561
475	508	559
476	508	558
477	509	556
478	510	554
479	511	553
480	511	552
481	512	550
482	513	549
483	514	548
484	514	546
485	515	545
486	515	543
487	516	542
488	517	541
489	518	539
490	519	538
491	520	537
492	521	536
493	521	534
494	522	533
495	523	531
496	523	530
497	524	528
498	524	526
499	525	525
500	526	524
501	527	523
502	528	521
503	528	520
504	529	519
505	530	517
506	530	515
507	531	514
508	531	513
509	532	511
510	533	510
511	534	509
512	535	508
513	536	506
514	536	505
515	537	503
516	537	502
517	538	500
518	538	499
519	539	497
520	539	496
521	541	495
522	541	494
523	542	493
524	543	491
525	543	490
526	544	488
527	545	487
528	545	485
529	546	484
530	547	483
531	547	481
532	548	480
533	549	479
534	550	478
535	551	477
536	551	475
537	552	474
538	552	472
539	553	471
540	554	470
541	555	469
542	556	468
543	557	467
544	557	465
545	558	464
546	559	463
547	559	461
548	560	460
549	561	459
550	561	457
551	562	456
552	563	455
553	564	454
554	565	453
555	566	452
556	566	450
557	567	449
558	568	448
559	568	446
560	569	445
561	570	444
562	570	443
563	571	442
564	572	440
565	572	439
566	573	438
567	574	436
568	574	435
569	575	434
570	576	432
571	576	431
572	577	430
573	577	428
574	578	427
575	578	426
576	579	424
577	580	423
578	580	422
579	581	421
580	582	419
581	582	418
582	583	417
583	584	416
584	584	414
585	585	413
586	586	412
587	587	411
588	587	410
589	588	408
590	589	407
591	589	406
592	590	405
593	591	404
594	592	403
595	592	401
596	593	400
597	594	399
598	594	398
599	595	396
600	595	395
601	596	394
602	596	392
603	597	391
604	598	390
605	599	389
606	599	388
607	600	387
608	601	386
609	602	384
610	602	383
611	603	382
612	604	381
613	604	380
614	605	379
615	606	378
616	607	377
617	608	375
618	608	374
619	609	373
620	609	372
621	610	371
622	611	369
623	611	368
624	613	367
625	613	366
626	614	365
627	615	364
628	615	363
629	617	362
630	617	361
631	618	360
632	619	359
633	620	358
634	621	356
635	621	355
636	622	354
637	623	353
638	623	352
639	624	351
640	624	350
641	625	348
642	626	347
643	626	346
644	627	345
645	628	344
646	630	343
647	630	342
648	631	341
649	631	340
650	632	339
651	633	337
652	633	336
653	634	335
654	635	334
655	636	333
656	636	332
657	637	331
658	638	330
659	638	329
660	639	327
661	639	326
662	640	325
663	641	324
664	642	323
665	643	322
666	643	321
667	644	320
668	645	319
669	645	318
670	646	317
671	647	315
672	648	314
673	648	313
674	650	312
675	650	311
676	651	311
677	652	309
678	653	308
679	653	307
680	654	306
681	657	306
682	657	305
683	659	304
684	660	303
685	661	302
686	662	301
687	662	300
688	663	299
689	664	298
690	664	297
691	665	296
692	667	295
693	668	294
694	669	293
695	669	292
696	670	291
697	672	290
698	673	289
699	673	288
700	674	287
701	675	286
702	676	285
703	676	284
704	677	283
705	678	282
706	679	281
707	680	280
708	681	279
709	682	278
710	683	277
711	683	276
712	684	275
713	685	274
714	685	273
715	686	272
716	687	271
717	688	270
718	689	269
719	689	268
720	690	267
721	691	266
722	692	265
723	693	264
724	697	264
725	698	263
726	699	262
727	700	261
728	701	260
729	702	259
730	703	258
731	704	257
732	704	256
733	705	255
734	706	254
735	707	253
736	708	252
737	708	251
738	709	250
739	710	249
740	727	254
741	728	253
742	729	252
743	729	251
744	730	250
745	731	248
746	733	248
747	733	247
748	734	246
749	735	245
750	736	244
751	736	243
752	737	241
753	739	241
754	740	240
755	740	239
756	741	238
757	742	236
758	742	235
759	743	234
760	744	233
761	745	232
762	745	231
763	747	230
764	747	229
765	748	228
766	749	227
767	750	226
768	751	225
769	752	224
770	753	223
771	753	222
772	754	221
773	755	220
774	755	219
775	757	218
776	758	217
777	758	216
778	759	215
779	760	214
780	760	213
781	761	212
782	762	211
783	763	210
784	764	209
785	765	208
786	765	207
787	766	206
788	767	205
789	767	204
790	768	203
791	769	202
792	770	201
793	771	200
794	772	199
795	772	198
796	773	196
797	774	195
798	774	194
799	775	193
800	776	192
801	777	191
802	777	190
803	778	189
804	779	188
805	779	187
806	780	186
807	781	185
808	782	184
809	783	183
810	784	182
811	784	181
812	785	180
813	786	179
814	786	178
815	787	177
816	788	176
817	789	175
818	790	174
819	790	173
820	791	172
821	791	171
822	792	170
823	793	169
824	794	168
825	794	167
826	795	166
827	796	165
828	796	164
829	797	163
830	798	162
831	799	161
832	799	160
833	800	159
834	800	158
835	801	157
836	802	156
837	802	155
838	803	154
839	804	153
840	804	152
841	805	151
842	806	150
843	806	149
844	807	148
845	807	147
846	808	146
847	809	145
848	809	144
849	810	143
850	810	141
851	811	140
852	812	139
853	812	138
854	813	137
855	814	136
856	814	135
857	815	134
858	816	133
859	816	132
860	817	131
861	818	130
862	819	130
863	819	129
864	820	128
865	821	127
866	822	126
867	822	125
868	823	124
869	823	123
870	824	122
871	825	121
872	825	120
873	826	119
874	827	118
875	827	117
876	828	116
877	828	115
878	829	114
879	830	113
880	831	112
881	831	111
882	832	110
883	834	109
884	834	108
885	835	107
886	836	106
887	837	105
888	838	104
889	838	103
890	839	102
891	839	101
892	840	100
893	841	99
894	841	98
895	842	97
896	843	96
897	844	95
898	844	94
899	845	93
900	846	92
901	846	91
902	847	91
903	848	90
904	848	89
905	849	88
906	850	87
907	851	86
908	851	85
909	852	84
910	852	83
911	853	82
912	853	81
913	854	80
914	855	79
915	855	78
916	856	77
917	857	76
918	857	75
919	858	74
920	858	73
921	859	72
922	860	71
923	860	70
924	861	69
925	861	68
926	863	67
927	863	67
928	864	66
929	865	65
930	866	64
931	866	63
932	867	62
933	867	61
934	868	60
935	869	59
936	869	58
937	870	57
938	870	56
939	871	55
940	872	54
941	872	53
942	873	52
943	873	51
944	874	50
945	875	49
946	876	49
947	876	48
948	877	47
949	878	46
950	879	45
951	879	44
952	880	43
953	880	42
954	881	41
955	882	40
956	882	39
957	883	38
958	884	37
959	885	36
960	885	35
961	886	35
962	886	34
963	887	33
964	888	32
965	888	31
966	889	30
967	890	29
968	891	28
969	891	27
970	892	26
971	893	25
972	894	24
973	895	23
974	895	22
975	896	22
976	896	21
977	897	20
978	898	19
979	898	18
980	899	17
981	900	16
982	901	15
983	902	14
984	902	13
985	903	12
986	903	11
987	904	10
988	905	10
989	906	9
990	907	8
991	908	7
992	909	6
993	909	5
994	911	4
995	912	3
996	913	2
997	914	1
998	915	0
999	916	0
